title,author,publisher,pub_date,price,link,img_src
서유기 1,오승은,책에반하다,2020.05.15,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330642,https://bookthumb-phinf.pstatic.net/cover/163/306/16330642.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
키다리 아저씨,진 웹스터,책에반하다,2020.05.15,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344542,https://bookthumb-phinf.pstatic.net/cover/163/445/16344542.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
어린왕자,앙투안 드 생텍쥐페리,책에반하다,2020.05.15,"9,000원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344544,https://bookthumb-phinf.pstatic.net/cover/163/445/16344544.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
서유기 2,오승은,책에반하다,2020.05.15,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330646,https://bookthumb-phinf.pstatic.net/cover/163/306/16330646.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
피터팬,제임스 매튜 배리,책에반하다,2020.05.15,"14,850원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344620,https://bookthumb-phinf.pstatic.net/cover/163/446/16344620.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
지니어스 게임,레오폴도 가우트,"미래인(미래M&B,미래엠앤비)",2020.05.15,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16327422,https://bookthumb-phinf.pstatic.net/cover/163/274/16327422.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
명진이의 수학여행(함께교육 5),권재원,서유재,2020.05.15,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344998,https://bookthumb-phinf.pstatic.net/cover/163/449/16344998.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
삼국지 1,나관중,책에반하다,2020.05.15,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330394,https://bookthumb-phinf.pstatic.net/cover/163/303/16330394.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
삼국지 2,나관중,책에반하다,2020.05.15,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330395,https://bookthumb-phinf.pstatic.net/cover/163/303/16330395.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
폭군의 아이를 가졌습니다. 2,류란,페리윙클,2020.05.13,"10,620원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342264,https://bookthumb-phinf.pstatic.net/cover/163/422/16342264.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
폭군의 아이를 가졌습니다. 3,류란,페리윙클,2020.05.13,"10,620원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342265,https://bookthumb-phinf.pstatic.net/cover/163/422/16342265.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
폭군의 아이를 가졌습니다(세트)(전3권),류란,페리윙클,2020.05.13,"31,860원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342250,https://bookthumb-phinf.pstatic.net/cover/163/422/16342250.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
폭군의 아이를 가졌습니다. 1,류란,페리윙클,2020.05.13,"10,620원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342261,https://bookthumb-phinf.pstatic.net/cover/163/422/16342261.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
공주님은 공무 중,피파 로스코,신영미디어,2020.05.11,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345417,https://bookthumb-phinf.pstatic.net/cover/163/454/16345417.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
나쁜 남자의 비즈니스,야라 세인트 존,신영미디어,2020.05.11,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345418,https://bookthumb-phinf.pstatic.net/cover/163/454/16345418.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
더블 로열 스캔들,린 그레이엄,신영미디어,2020.05.11,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345419,https://bookthumb-phinf.pstatic.net/cover/163/454/16345419.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
흑기사를 조심하세요,레슬리 켈리,신영미디어,2020.05.11,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345420,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:37 KST 2020
사라진 나라의 아이들(케이 스릴러),이성진,고즈넉이엔티,2020.05.10,"12,150원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338604,https://bookthumb-phinf.pstatic.net/cover/163/386/16338604.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
이레(케이 스릴러),김달리,고즈넉이엔티,2020.05.10,"12,150원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338607,https://bookthumb-phinf.pstatic.net/cover/163/386/16338607.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
행복배틀(케이 스릴러),주영하,고즈넉이엔티,2020.05.10,"12,150원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338610,https://bookthumb-phinf.pstatic.net/cover/163/386/16338610.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
깨어나지 말 걸 그랬어(케이 스릴러),김하림,고즈넉이엔티,2020.05.10,"12,150원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338584,https://bookthumb-phinf.pstatic.net/cover/163/385/16338584.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
마귀(케이 스릴러),전건우,고즈넉이엔티,2020.05.10,"12,150원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338587,https://bookthumb-phinf.pstatic.net/cover/163/385/16338587.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
말괄량이 사이코패스(케이 스릴러),기윤슬,고즈넉이엔티,2020.05.10,"11,250원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338590,https://bookthumb-phinf.pstatic.net/cover/163/385/16338590.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
비행엄마(케이 스릴러),이지은,고즈넉이엔티,2020.05.10,"11,250원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338596,https://bookthumb-phinf.pstatic.net/cover/163/385/16338596.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
다행인지 불행인지 3,노희다,연담,2020.05.08,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338825,https://bookthumb-phinf.pstatic.net/cover/163/388/16338825.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
다행인지 불행인지 4/완결,노희다,연담,2020.05.08,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338826,https://bookthumb-phinf.pstatic.net/cover/163/388/16338826.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
다행인지 불행인지 1~4 - 전4권,노희다,연담,2020.05.08,"46,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338828,https://bookthumb-phinf.pstatic.net/cover/163/388/16338828.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
삼국지. 1(재밌어서 끝까지 읽는),나관중(원작),우리책,2020.05.08,"16,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345002,https://bookthumb-phinf.pstatic.net/cover/163/450/16345002.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
삼국지. 2(재밌어서 끝까지 읽는),나관중(원작),우리책,2020.05.08,"14,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345005,https://bookthumb-phinf.pstatic.net/cover/163/450/16345005.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
다행인지 불행인지 1,노희다,연담,2020.05.08,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338820,https://bookthumb-phinf.pstatic.net/cover/163/388/16338820.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
다행인지 불행인지 2,노희다,연담,2020.05.08,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338821,https://bookthumb-phinf.pstatic.net/cover/163/388/16338821.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
버지니아 울프 단편소설 전집(버지니아 울프 전집 10),버지니아 울프,솔,2020.05.08,"17,100원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341940,https://bookthumb-phinf.pstatic.net/cover/163/419/16341940.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
레이첼의 죽음으로부터,플린 베리,작가정신,2020.05.07,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339264,https://bookthumb-phinf.pstatic.net/cover/163/392/16339264.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
엔딩 보게 해주세요,김보영,요다,2020.05.05,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16301362,https://bookthumb-phinf.pstatic.net/cover/163/013/16301362.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
모팽 양(이삭줍기 환상문학 3),테오필 고티에,열림원,2020.05.05,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345483,https://bookthumb-phinf.pstatic.net/cover/163/454/16345483.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
리옴빠,유리 올레샤,미행,2020.05.05,"15,300원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345496,https://bookthumb-phinf.pstatic.net/cover/163/454/16345496.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
카구야 프로젝트,원샨,아작,2020.05.05,"13,320원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340354,https://bookthumb-phinf.pstatic.net/cover/163/403/16340354.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
"세 개의 단어, 그리고 십 분",박지현,아홉프레스,2020.05.05,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342511,https://bookthumb-phinf.pstatic.net/cover/163/425/16342511.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
닐라칸타 Nilakantha,장량,세니오,2020.05.04,"16,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343546,https://bookthumb-phinf.pstatic.net/cover/163/435/16343546.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
오 헨리 단편선(2020년 리커버)(개정판),오 헨리,책만드는집,2020.05.04,"11,520원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344571,https://bookthumb-phinf.pstatic.net/cover/163/445/16344571.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
밤 끝으로의 여행,루이 훼르디낭 쎌린느,최측의농간,2020.05.04,"25,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340053,https://bookthumb-phinf.pstatic.net/cover/163/400/16340053.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
"서른다섯, 다시 시작해",강혁모,마음세상,2020.05.04,"11,880원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329358,https://bookthumb-phinf.pstatic.net/cover/163/293/16329358.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
십자가 벌판,까를로스 알폰소,재남,2020.05.02,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345747,https://bookthumb-phinf.pstatic.net/cover/163/457/16345747.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
겐지 이야기 2,무라사키 시키부,동서문화사,2020.05.01,"14,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16324208,https://bookthumb-phinf.pstatic.net/cover/163/242/16324208.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
겐지 이야기 3,무라사키 시키부,동서문화사,2020.05.01,"14,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16324210,https://bookthumb-phinf.pstatic.net/cover/163/242/16324210.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
시절과 기분,김봉곤,창비,2020.05.01,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343515,https://bookthumb-phinf.pstatic.net/cover/163/435/16343515.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
겐지 이야기 1,무라사키 시키부,동서문화사,2020.05.01,"14,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16324205,https://bookthumb-phinf.pstatic.net/cover/163/242/16324205.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
달뜨기 마을,안재성,목선재,2020.05.01,"12,420원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339255,https://bookthumb-phinf.pstatic.net/cover/163/392/16339255.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
맥티그,프랭크 노리스,을유문화사,2020.04.30,"14,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338281,https://bookthumb-phinf.pstatic.net/cover/163/382/16338281.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
그들이 가지고 다닌 것들,팀 오브라이언,섬과달,2020.04.30,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342214,https://bookthumb-phinf.pstatic.net/cover/163/422/16342214.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
마녀 카페,토미,클북,2020.04.30,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343458,https://bookthumb-phinf.pstatic.net/cover/163/434/16343458.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
초판본 걸리버 여행기,조너선 스위프트,더스토리,2020.04.30,"9,900원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338832,https://bookthumb-phinf.pstatic.net/cover/163/388/16338832.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
스파이의 유산(양장본 HardCover),존 르 카레,열린책들,2020.04.30,"14,220원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343510,https://bookthumb-phinf.pstatic.net/cover/163/435/16343510.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
선샤인의 완벽한 죽음(안전가옥 오리지널 4),범유진,안전가옥,2020.04.30,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16344580,https://bookthumb-phinf.pstatic.net/cover/163/445/16344580.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
우모리 하늘신발,송경아,알마,2020.04.30,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343966,https://bookthumb-phinf.pstatic.net/cover/163/439/16343966.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
악의와 공포의 용은 익히 아는 자여라,홍지운,알마,2020.04.30,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343971,https://bookthumb-phinf.pstatic.net/cover/163/439/16343971.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
역주 동래박의 4,여조겸 저,전통문화연구회,2020.04.30,"30,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16326322,https://bookthumb-phinf.pstatic.net/cover/163/263/16326322.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
오만과 편견(풀컬러 일러스트 에디션)(아르볼 N클래식)(양장본 HardCover),제인 오스틴,지학사 아르볼,2020.04.30,"22,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343504,https://bookthumb-phinf.pstatic.net/cover/163/435/16343504.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
폭풍우(열린책들 세계문학 250),윌리엄 셰익스피어,열린책들,2020.04.30,"7,920원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343973,https://bookthumb-phinf.pstatic.net/cover/163/439/16343973.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
아들 도키오(블랙 앤 화이트 89),히가시노 게이고,비채,2020.04.30,"13,050원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343497,https://bookthumb-phinf.pstatic.net/cover/163/434/16343497.jpg?type=m1&udate=Sat May 02 17:04:37 KST 2020
별들의 노래,김성일,알마,2020.04.30,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343977,https://bookthumb-phinf.pstatic.net/cover/163/439/16343977.jpg?type=m1&udate=Sat May 02 17:04:38 KST 2020
뿌리 없는 별들,은림,알마,2020.04.30,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343972,https://bookthumb-phinf.pstatic.net/cover/163/439/16343972.jpg?type=m1&udate=Sat May 02 17:04:38 KST 2020
우주아이돌 해방작전,손지상,그래비티북스,2020.04.30,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345363,https://bookthumb-phinf.pstatic.net/cover/163/453/16345363.jpg?type=m1&udate=Sat May 02 17:04:38 KST 2020
우아한 야만의 바다 세트(전2권),틸다킴,퀸즈셀렉션,2020.04.29,"20,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16324215,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:38 KST 2020
아는 사람만 아는 배우 공상표의 필모그래피(오늘의 젊은 작가 26)(양장본 HardCover),김병운,민음사,2020.04.29,"12,600원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345580,https://bookthumb-phinf.pstatic.net/cover/163/455/16345580.jpg?type=m1&udate=Sat May 02 17:04:38 KST 2020
적절한 균형(아시아 문학선 3),로힌턴 미스트리,아시아,2020.04.29,"25,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16345567,https://bookthumb-phinf.pstatic.net/cover/163/455/16345567.jpg?type=m1&udate=Sat May 02 17:04:38 KST 2020
