title,author,publisher,pub_date,price,link,img_src
빙의 검신. 13(완결),서준백,로크미디어,2020.04.24,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343918,https://bookthumb-phinf.pstatic.net/cover/163/439/16343918.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
"5월 18일, 잠수함 토끼 드림(우리학교 소설 읽는 시간)",박효명,우리학교,2020.04.24,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341948,https://bookthumb-phinf.pstatic.net/cover/163/419/16341948.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
대한민국의 몰락과 부활. 1,박인걸,북랩,2020.04.24,"13,320원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340080,https://bookthumb-phinf.pstatic.net/cover/163/400/16340080.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
선켄락 3,Boichi 글그림,메모리얼북스,2020.04.24,"5,400원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338762,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:40 KST 2020
소년이 온다 특별한정판(양장),한강,창비,2020.04.24,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343976,https://bookthumb-phinf.pstatic.net/cover/163/439/16343976.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
밑 빠진 용병대에 돈 붓기 1,체셔냐옹,동아,2020.04.24,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338765,https://bookthumb-phinf.pstatic.net/cover/163/387/16338765.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
사랑하는 나의 도시,조영지,바른북스,2020.04.24,"12,510원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339940,https://bookthumb-phinf.pstatic.net/cover/163/399/16339940.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
밑 빠진 용병대에 돈 붓기 2,체셔냐옹,동아,2020.04.24,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338766,https://bookthumb-phinf.pstatic.net/cover/163/387/16338766.jpg?type=m1&udate=Sat May 02 17:04:40 KST 2020
청소년을 위한 고전 소설 에세이,류수열,해냄출판사,2020.04.24,"14,220원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340068,https://bookthumb-phinf.pstatic.net/cover/163/400/16340068.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
권력의 가문 메디치 1,마테오 스트루쿨,메디치미디어,2020.04.24,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329334,https://bookthumb-phinf.pstatic.net/cover/163/293/16329334.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
밤의 책,실비 제르맹,문학동네,2020.04.24,"14,220원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340909,https://bookthumb-phinf.pstatic.net/cover/163/409/16340909.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
"안녕, 아빠! 여기는 지구",크리스타 반 돌처,푸른숲주니어,2020.04.24,"9,000원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341287,https://bookthumb-phinf.pstatic.net/cover/163/412/16341287.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
권력의 가문 메디치 2,마테오 스트루쿨,메디치미디어,2020.04.24,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329335,https://bookthumb-phinf.pstatic.net/cover/163/293/16329335.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
스페셜원. 8,스틸펜,청어람,2020.04.24,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341967,https://bookthumb-phinf.pstatic.net/cover/163/419/16341967.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
권력의 가문 메디치 3,마테오 스트루쿨,메디치미디어,2020.04.24,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329336,https://bookthumb-phinf.pstatic.net/cover/163/293/16329336.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
모래 별 쏟아지는 밤(할리퀸 로맨스 HR 277),캐롤 마리넬리,신영미디어,2020.04.24,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329647,https://bookthumb-phinf.pstatic.net/cover/163/296/16329647.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
사자와 생쥐가 한 번도 생각 못 한 것들,전김해,지식과감성,2020.04.24,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342093,https://bookthumb-phinf.pstatic.net/cover/163/420/16342093.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
억만장자 길들이기(할리퀸 로맨스 HR 278),미랜다 리,신영미디어,2020.04.24,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329650,https://bookthumb-phinf.pstatic.net/cover/163/296/16329650.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
예민한 주리가 사는 법,윤정,국학자료원,2020.04.24,"11,250원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342094,https://bookthumb-phinf.pstatic.net/cover/163/420/16342094.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
모두가 해피엔딩(할리퀸 로맨스 HR 279),캣 쉴드,신영미디어,2020.04.24,"4,680원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16329653,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:41 KST 2020
소용돌이 안내소(가마쿠라)(반양장),아오야마 미치코,직선과곡선,2020.04.24,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339543,https://bookthumb-phinf.pstatic.net/cover/163/395/16339543.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
환생무신. 9,김신,로크미디어,2020.04.24,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343917,https://bookthumb-phinf.pstatic.net/cover/163/439/16343917.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
조선남자 7,K. 석우,어울림출판사,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330842,https://bookthumb-phinf.pstatic.net/cover/163/308/16330842.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
그 헌터의 자취방 3,황금타조,마야&마루,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341301,https://bookthumb-phinf.pstatic.net/cover/163/413/16341301.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
연예계 엑스트라. 3,왕십리글쟁이,로크미디어,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342239,https://bookthumb-phinf.pstatic.net/cover/163/422/16342239.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
회귀하여 90년대 톱스타되기 8,의향도,어울림출판사,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330843,https://bookthumb-phinf.pstatic.net/cover/163/308/16330843.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
유물 먹는 헌터 4,화운,마야&마루,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341302,https://bookthumb-phinf.pstatic.net/cover/163/413/16341302.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
회귀했더니 입대 전날. 8,에바트리체,로크미디어,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16342240,https://bookthumb-phinf.pstatic.net/cover/163/422/16342240.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
공작가의 집사. 9,레옐,영상출판미디어(영상노트),2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341087,https://bookthumb-phinf.pstatic.net/cover/163/410/16341087.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
위대한 개츠비(미니북),F. 스콧 피츠제럴드,자화상,2020.04.23,"5,310원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16338316,https://bookthumb-phinf.pstatic.net/cover/163/383/16338316.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
황태자비의 남자,진숙,봄미디어,2020.04.23,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16331788,https://bookthumb-phinf.pstatic.net/cover/163/317/16331788.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
특성스킬 저승사자 8/완결,고랭지,영상출판미디어(영상노트),2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341088,https://bookthumb-phinf.pstatic.net/cover/163/410/16341088.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
얼굴이 사라진 밤,루이즈 젠슨,교보문고,2020.04.23,"13,320원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339540,https://bookthumb-phinf.pstatic.net/cover/163/395/16339540.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
망작의 삼공자로 사는법 3,청라,파피루스,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341290,https://bookthumb-phinf.pstatic.net/cover/163/412/16341290.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
두 번 사는 프로게이머 4,지언,파피루스,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341291,https://bookthumb-phinf.pstatic.net/cover/163/412/16341291.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
신이 내린 방송천재 7,JHK서랍,파피루스,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341293,https://bookthumb-phinf.pstatic.net/cover/163/412/16341293.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
족구의 풍경,오수완,위즈덤하우스,2020.04.23,"11,700원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339548,https://bookthumb-phinf.pstatic.net/cover/163/395/16339548.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
왕은 돈이 고프다 4,철판코기,어울림,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341296,https://bookthumb-phinf.pstatic.net/cover/163/412/16341296.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
"마졸, 빙의빨로 천마지존 3",문지기,어울림,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341298,https://bookthumb-phinf.pstatic.net/cover/163/412/16341298.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
전생검신. 60,구로수번,루트북스,2020.04.23,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341300,https://bookthumb-phinf.pstatic.net/cover/163/413/16341300.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
심야 비서 1,미몽,마야마루출판사,2020.04.22,"8,100원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330341,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:41 KST 2020
뮬란 새로운 여정(디즈니 오리지널 노블),엘리자베스 림,라곰,2020.04.22,"14,220원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330654,https://bookthumb-phinf.pstatic.net/cover/163/306/16330654.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
소설 예수 1,윤석철,나남,2020.04.22,"13,320원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16320976,https://bookthumb-phinf.pstatic.net/cover/163/209/16320976.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
심야 비서 2/완결,미몽,마야마루출판사,2020.04.22,"8,100원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330343,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:41 KST 2020
천마를 삼켰다 10,Stag,파피루스(디앤씨미디어),2020.04.22,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340889,https://bookthumb-phinf.pstatic.net/cover/163/408/16340889.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
당신의 매니저 11/완결,몽계,파피루스(디앤씨미디어),2020.04.22,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340893,https://bookthumb-phinf.pstatic.net/cover/163/408/16340893.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
에냐도르의 전설,미라 발렌틴,사일런스북,2020.04.22,"13,320원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16300101,https://bookthumb-phinf.pstatic.net/cover/163/001/16300101.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
바다로 향하는 물고기들,시마모토 리오,해냄출판사,2020.04.22,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16331531,https://bookthumb-phinf.pstatic.net/cover/163/315/16331531.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
"신창, 망국의 귀족이 되다 1",비도,로크미디어,2020.04.22,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341235,https://bookthumb-phinf.pstatic.net/cover/163/412/16341235.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
천하제일 대사형 14,북미혼,파피루스(디앤씨미디어),2020.04.22,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340894,https://bookthumb-phinf.pstatic.net/cover/163/408/16340894.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
"신창, 망국의 귀족이 되다 2",비도,로크미디어,2020.04.22,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341236,https://bookthumb-phinf.pstatic.net/cover/163/412/16341236.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
소설 예수 2,윤석철,나남,2020.04.22,"14,220원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16320978,https://bookthumb-phinf.pstatic.net/cover/163/209/16320978.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
이름 없는 고양이(양장본 HardCover),다케시타 후미코,살림,2020.04.22,"10,800원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339986,https://bookthumb-phinf.pstatic.net/cover/163/399/16339986.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
8서클 마법사의 환생 17/완결,자리,로크미디어,2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16340095,https://bookthumb-phinf.pstatic.net/cover/163/400/16340095.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
죄악의 열매,춈춈,가하,2020.04.21,"12,420원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16325834,https://bookthumb-phinf.pstatic.net/cover/163/258/16325834.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
너의 옷이 보여 8,킹묵,청어람,2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16341966,https://bookthumb-phinf.pstatic.net/cover/163/419/16341966.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
천재소독비 27/완결,지에모,파란미디어,2020.04.21,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330713,https://bookthumb-phinf.pstatic.net/cover/163/307/16330713.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
나노머신 재벌 3세 7,풍류태,영상출판미디어(영상노트),2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339257,https://bookthumb-phinf.pstatic.net/cover/163/392/16339257.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
최고 난이도로 강해져. 5,칼텍스,북두,2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343968,https://bookthumb-phinf.pstatic.net/cover/163/439/16343968.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
천재소독비 외전,지에모,파란미디어,2020.04.21,"13,500원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16330715,https://bookthumb-phinf.pstatic.net/cover/163/307/16330715.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
9999회차 SSS급 정찰병 4,트래스크,영상출판미디어(영상노트),2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339260,https://bookthumb-phinf.pstatic.net/cover/163/392/16339260.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
재벌가 망나니 입니다만?. 6,초촌,북두,2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16343969,https://bookthumb-phinf.pstatic.net/cover/163/439/16343969.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
피와뼈 1,김성모,우주미디어,2020.04.21,"5,700원(-5%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339965,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:41 KST 2020
연기의 신이 되었다 8/완결,르뽀렘,파피루스(디앤씨미디어),2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339901,https://bookthumb-phinf.pstatic.net/cover/163/399/16339901.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
피와뼈 2,김성모,우주미디어,2020.04.21,"5,700원(-5%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339966,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sat May 02 17:04:41 KST 2020
탱고를 추는 神父,정인,바른북스,2020.04.21,"12,420원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339945,https://bookthumb-phinf.pstatic.net/cover/163/399/16339945.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
술만 마시고 레벨 업 9,펩티드,파피루스(디앤씨미디어),2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339902,https://bookthumb-phinf.pstatic.net/cover/163/399/16339902.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
"더 킹, 왕이 되는자 5",배가,파피루스(디앤씨미디어),2020.04.21,"7,200원(-10%)",http://book.naver.com/bookdb/book_detail.nhn?bid=16339904,https://bookthumb-phinf.pstatic.net/cover/163/399/16339904.jpg?type=m1&udate=Sat May 02 17:04:41 KST 2020
