title,img_src,author,publisher,price,abstract
미움받을 용기,http://image.yes24.com/goods/15058512/S,기시미 이치로,인플루엔셜,"13,410원","프로이트, 융과 어깨를 나란히 하며 ‘심리학의 3대 거장’으로 일컬어지고 있는 알프레드 아들러의 심리학을 쉽고 재미있게 구성했다. 인간은 변할 수 있고, 누구나 행복해질 수 있다. 단 그러기 위해서는 '용기'가 필요하다. 자유로워질 용기, 평범해질 용기, 행복해질 용기, 그리고 미움받을 용기."
"곰돌이 푸, 행복한 일은 매일 있어",http://image.yes24.com/goods/59070026/S,곰돌이 푸,알에이치코리아(RHK),"10,800원","나를 지키기 위해 자꾸만 나를 잃어가는 세상 속에서, 나로 살기 위한 곰돌이 푸의 마음을 들여다보는 말. 곰돌이 푸의 긍정적인 기운과 '나의 삶은 나의 방식으로 정한다'라고 말했던 독일의 철학자 니체의 말 중에서 오늘날의 우리에게도 도움이 될 만한 조언들을 모았다. 말하자면 곰돌의 푸의 입으로 전하고 니체가 거..."
클루지,http://image.yes24.com/goods/3142428/S,개리 마커스,갤리온,"12,420원","인간의 진화는 최선의 선택을 담보한다는 전통 이론을 뒤엎는다. 진화란 가장 합리적인 해결책이 아니라 그나마 쓸 만한 해결책이 선택되는 방식으로 이뤄진다는 것. 저자는 인간의 마음이야말로 고장 나기 쉬운 애물단지 컴퓨터, 즉 '클루지'라고 주장한다. 우리의 기억이 매번 기대를 저버리고, 실수는 너무나 자주 반복..."
읽으면서 바로 써먹는 어린이 속담,http://image.yes24.com/goods/54232177/S,한날,파란정원,"10,800원","우리 아이들은 속담에 대해 얼마나 정확하게 알고 있나요? 속담을 많이 아는 만큼 어휘력이 좋아지는 건 당연한 말씀. 하지만 잘못 알고 있는 속담도 있고, 미처 몰랐던 속담도 있어요. 은유와 비유가 가득 담긴 속담, 제대로 알아야겠지요? 초등학생이라면 꼭 알아야 할 속담을 엄선해서 추려 인기 웹툰 작가의 그림으로 ..."
못 참는 아이 욱하는 부모,http://image.yes24.com/goods/26031499/S,오은영,코리아닷컴(Korea.com),"15,120원","욱하는 대한민국을 변화시킬 필독 육아서 “우리 아이 절대 욱하는 어른으로 키워서는 안 된다.” 어디서부터 잘못된 걸까? 대한민국 육아 멘토 오은영 박사의 긴급 진단! 감정 조절의 어려움을 겪는 부모와 아이를 위한 지침서 아이는 천천히 배운다. 아이가 낯선 상황과 주어진 조건을 이해하고, 뇌에서 그것을 처리..."
장수탕 선녀님,http://image.yes24.com/goods/7445455/S,백희나,책읽는곰,"9,900원","덕지가 사는 동네에는 아주아주 오래된 목욕탕인 ‘장수탕’이 있습니다. 큰길에 새로 생긴 스파 랜드에는 불가마도 있고, 게임방도 있고, 얼음방도 있다는데…. 엄마는 아랑곳하지 않고 오늘도 덕지를 달고 장수탕으로 향합니다. 낡아빠진 사물함과 형형색색 목욕 바구니들, 야구 중계가 흘러나오는 고물 텔레비전과 음료..."
기억 전달자,http://image.yes24.com/goods/2593734/S,로이스 로리,비룡소,"10,800원",『1984』『멋진 신세계』『시녀 이야기』의 뒤를 잇는 또 하나의 SF 명작. 모두가 잃어버린 감정을 찾기 위해 나서는 열두 살 소년의 이야기.   모두가 똑같은 형태의 가족을 가지고 동일한 교육을 받으며 성장하는 곳. 이곳에서는 열두 살이 되면 위원회가 직위를 정해준다. 열두 살 기념식을 앞둔 조너스는 마음이 조마...
백년 허리,http://image.yes24.com/goods/23821489/S,정선근,사이언스북스,"15,750원","98%의 요통 환자는 수술 없이 완치될 수 있다! 단 3주 만 따라하면 지긋지긋한 요통의 지옥에서 빠져나올 수 있다!  허리는 직립 보행을 하는 우리 인간 몸의 기둥이다. 놀라운 자연의 발명품인 허리는 원래 100년 이상 쓰도록 만들어져 있다. 그러나 우리가 무의식적으로 하는 나쁜 자세, 나쁜 운동이 100년 이상 쓸 허..."
말 그릇 (리커버 에디션),http://image.yes24.com/goods/46659527/S,김윤나,카시오페아,"13,500원","당신의 말이 태어나고 자라는 곳 ‘말 그릇’을 키워 관계와 인생의 주인이 되는 법  사람들은 ‘말재주’가 뛰어난 사람을 부러워하지만, 곁에 두고 싶어 하는 사람은 결국 말에서 마음이 느껴지는 사람이다. 많은 말을 하지 않지만 꼭 필요한 말을 조리 있게 하는 사람, 적절한 때에 입을 열고 정확한 순간에 침묵할 ..."
이상한 엄마,http://image.yes24.com/goods/24834032/S,백희나,책읽는곰,"10,800원","아이와 엄마의 마음을 어루만지는  착한 마법으로 가득한 백희나표 그림책!  이상하고 아름다운 엄마가 온다!    호호가 열이 심해 조퇴를 했대요.  엄마는 회사에 있고 집에는 아무도 없는데 어쩌면 좋죠?  누구라도 좋으니 호호랑 엄마를 좀 도와주세요, 네!    ‘이런이런…… 흰 구름에 먹을 쏟아 버렸..."
위저드 베이커리,http://image.yes24.com/goods/3352480/S,구병모,창비,"9,900원","제2회 창비청소년문학상 수상! 미스터리, 호러, 판타지... 성장소설의 한계를 뛰어넘은 청소년 문학의 새로운 지평!!  기존 청소년소설의 틀을 뒤흔드는, 현실로부터의 과감한 탈주를 선보이는 작품이다. 청소년 소설=성장소설 이라는 도식을 흔들며, 빼어난 서사적 역량과 독특한 상상력으로 미스터리와 호러, 판타지적..."
설민석의 한국사 대모험 5,http://image.yes24.com/goods/57237943/S,스토리박스,아이휴먼,"9,450원","불통은 역적을 낳고, 소통은 성군을 낳는다.  설쌤과 함께 가족, 소통의 소중함을 역사를 통해 느껴보세요!  『설민석의 한국사 대모험』 시리즈는 재미있는 스토리, 탄탄한 한국사 지식 그리고 한국사를 통해 어린이들이 배워야 할 교훈을 함께 담아 출간 이후 줄곧 어린이 학습만화의 베스트셀러로 자리 잡았습니다. ..."
우리는 언제나 다시 만나,http://image.yes24.com/goods/43862350/S,윤여림,위즈덤하우스,"10,800원","엄마가 세상에 하나뿐인 아이에게 전하는 사랑과 응원의 메시지   신이 세상 모든 곳에 존재할 수 없어 ‘엄마’가 존재한다는 말이 있습니다. 그만큼 ‘엄마’라는 존재는 아이에게 세상에서 가장 따뜻한 품이자 든든한 버팀목이 아닐까요? 엄마 또한 세상에 하나뿐인 아이를 위해 무엇이든 다 할 수 있고, 무엇이든 해 ..."
갈매기에게 나는 법을 가르쳐준 고양이,http://image.yes24.com/goods/17739882/S,루이스 세뿔베다,바다출판사,"8,820원","출간 이래 유럽에서만 200만 부 이상이 팔린 초대형 베스트셀러   이 책은 라틴 문학권의 대표적 작가 루이스 세뿔베다의 작품입니다. 세뿔베다는 1960년대 이른바 ‘마술적 리얼리즘’으로 서구문학의 한계를 돌파했던 붐 세대(가브리엘 마르케스, 호르헤 루이스 보르헤스, 파블로 네루다 등)의 뒤를 잇는 포스트 붐 세..."
설민석의 한국사 대모험 4,http://image.yes24.com/goods/45001049/S,설민석,아이휴먼,"9,450원","구석기 시대, 신석기 시대, 청동기 시대, 철기 시대 설쌤과 함께 선사시대 우리 선조들의 생활과 문화를 체험하는  역사 여행을 시작하세요!  선사 시대 우리 조상들의 모습은 어땠을까? 비록 많은 기록이 남아있지는 않지만, 우리는 당시의 유물들을 통해 선사 시대 사람들의 삶의 모습을 유추하고 있습니다. 그리고 ..."
설민석의 한국사 대모험 8,http://image.yes24.com/goods/64573109/S,스토리박스,아이휴먼,"9,450원","재미있는 스토리와 다양한 한국사 이야기를 통해 어린이들에게 지식과 감동, 재미를 심어준 『설민석의 한국사 대모험』 시리즈 여덟 번째 이야기, '위기 극복' 편. 8권에서는 위기에 처한 온달과 평강이의 관계, 북방 민족의 침입으로 위기를 맞은 고구려 등 등장인물들에게 닥친 위기와 위기를 극복하기 위해 노력하는 온..."
수박 수영장,http://image.yes24.com/goods/19427515/S,안녕달,창비,"10,800원","뜨거운 여름날, 커다란 수박 안에 들어가 수영을 한다는 시원하고 호방한 상상력이 돋보이는 그림책입니다. 사람들이 수박 안에서 수영하는 모습이나 수박씨와 수박 껍질을 이용해 다양하게 노는 모습들이 즐겁게 전해집니다. 특히 아이부터 어른 또 장애를 가진 사람까지 한동네 사람들이 구별 없이 한곳에서 자연스럽게 ..."
부의 본능,http://image.yes24.com/goods/63688657/S,브라운스톤,토트출판사,"12,420원","“절대 실패하지 않는 재테크 실전 매뉴얼”    그동안 당신의 투자가 판판이 깨진 이유와 유형별 해법    우리 안에는 부자 되는 걸 방해하는 아홉 가지 심리적 장해물이 있다. 무리 짓는 본능, 영토 본능, 쾌락 본능, 근시안적 본능, 손실공포 본능, 과시 본능, 도사 환상, 마녀 환상, 인식체계의 오류 등 원시시..."
동물농장,http://image.yes24.com/goods/17352/S,조지오웰,민음사,"6,300원",영국 작가의 세계적인 장편소설이다. 인간에게 착취당하던 동물들이 인간을 내쫓고 동물농장을 세운다는 큰 줄거리 아래 독자자와 사회주의 사회의 문제를 실랄하게 비판하고 풍자한 장편소설. 볼셰비키 혁명 이후 스탈린 시대까지의 소련의 정치상황을 소재로 했다.
백만장자 시크릿,http://image.yes24.com/goods/2998235/S,하브 에커,알에이치코리아(RHK),"10,800원",현재의 경제 상태는 과거에 내가 그린 경제 청사진에 의해 결정된다고 한다. 가난한 이민자의 아들로 태어나 곤궁한 어린 시절을 보내고 수십 가지의 사업을 시도하면서 백만장자의 꿈을 키웠던 하브 에커. 『백만장자 시크릿』은 그가 성공의 기쁨과 실패의 나락을 모두 경험하면서 체득한 부에 이르는 과정을 담은 것이다...
"엄마, 주식 사주세요",http://image.yes24.com/goods/29118994/S,존 리,한국경제신문사(한경비피),"12,600원",사교육 대신 주식에 투자하라! 대한민국 최고의 주식 멘토 존 리 대표가 전하는 교육과 투자 비법  이제는 공부 잘해서 좋은 대학 나오는 것이 부로 연결되는 시대가 아니다. 월급만 가지고는 평생 걸려도 집 한 채 장만하기 어려운 시대다. 그럼에도 대부분의 엄마가 여전히 열심히 공부해서 공무원이 되거나 대기업에 ...
설민석의 한국사 대모험 6,http://image.yes24.com/goods/59382931/S,스토리박스,아이휴먼,"9,450원","만나기만 하면 으르렁 으르렁, 설쌤, 황 대감님! 언제까지 싸우실 거예요? 역사를 통해 진정한 라이벌이란 무엇인지 생각하는 시간을 가져보세요! 한때 고구려를 위해 함께 뜻을 모으자고 다짐했었던 설쌤과 황 대감, 하지만 지금은 각각 온달과 공갈을 부마 자리에 앉히기 위해서 서로 경쟁하는 상황입니다. 거기에 둘은 ..."
왜 세계의 절반은 굶주리는가?,http://image.yes24.com/goods/24937700/S,장 지글러,갈라파고스,"9,720원","120억의 인구가 먹고도 남을 만큼의 식량이 생산되는데 왜 하루에 10만 명이, 5초에 한 명의 어린이가 굶주림으로 죽어가는가? 이런 불합리하고 살인적인 세계질서는 어떠한 사정에서 등장하는 것일까? 그 책임은 누구에게 있을까? 학교에서도 언론에서도 아무도 알려주지 않은 기아의 진실!  이 시대의 실천적 지식인 ..."
추리 천재 엉덩이 탐정 1,http://image.yes24.com/goods/30434846/S,트롤,미래엔아이세움,"10,800원","엉덩이 탐정과 함께하면 추리가 쉽다!  수수께끼를 풀고, 미로를 지나고, 숨은 그림을 찾다 보면 추리력과 사고력이 쑥쑥!  세상 모든 탐정이 매서운 눈빛과 예리하고 까칠한 성격을 가졌을 거라고 생각한다면 천만의 말씀! 엉덩이를 꼭 닮은 얼굴 모양, 범인을 찾으면 진지한 얼굴로 유감없이 쏘아 대는 “뿌우우웅” ..."
샬롯의 거미줄,http://image.yes24.com/goods/176008/S,엘윈 브룩스 화이트,시공주니어,"9,900원",너무 작게 태어났다는 이유 하나로 죽임을 당할 뻔한 꼬마 돼지 윌버가 너무 불공평하다며 항의하는 여자아이에 의해 목숨을 건지고 샬롯이라는 이름의 거미의 도움으로 '대단한 돼지' '근사한 돼지' '눈부신 돼지' 그리고 마침내 '겸허한 돼지' 가 되는 이 이야기는 무엇보다도 샬롯과 윌버가 서로의 삶을 '승격' 시켜주는...
[예스리커버] 책과 노니는 집,http://image.yes24.com/goods/3248548/S,이영서,문학동네,"9,450원","[리커버 편집자의 말 - 여기 에디터의 말을 쓰려고 어젯밤 아주 오랜만에 『책과 노니는 집』을 다시 펼쳤습니다. 조금만 읽다가 잘 계획이었는데, 책장 넘기는 손을 멈추지 못해 결국 끝까지 읽고 말았어요. 자야 하는데, 자야 하는데, 하면서도 다음 장면이 궁금해 책장을 넘겨 본 독자 여러분이라면 공감하시겠지요? 다 ..."
설민석의 한국사 대모험 7,http://image.yes24.com/goods/61329400/S,스토리박스,아이휴먼,"9,450원","재미있는 스토리와 다양한 한국사 이야기를 통해 어린이들에게 지식과 감동, 재미를 심어준 『설민석의 한국사 대모험』 시리즈의 일곱 번째 이야기. 평소 한국사를 통해 어린이들에게 반드시 필요한 소양인 지(知)ㆍ덕(德)ㆍ체(體)를 배울 수 있다는 것을 강조했던 설민석 선생님이 조금 더 쉽게 지덕체의 중요함을 이야기..."
나는 3학년 2반 7번 애벌레,http://image.yes24.com/goods/25283908/S,이주희,창비,"8,100원",제20회 창비 ‘좋은 어린이책’ 원고 공모 대상작 새로운 의인동화 주인공의 탄생 우리의 친구 7번 애벌레를 소개합니다! 『괭이부리말 아이들』 『엄마 사용법』 『기호 3번 안석뽕』 등 주옥같은 창작동화와 숱한 화제작들을 발굴해 온 창비 ‘좋은 어린이책’ 원고 공모의 제20회 저학년 부문 대상 수상작 『나는 3학...
100가지 숨은 미로 찾기,http://image.yes24.com/goods/20143465/S,베키 윌슨,노란우산,"6,300원",선명하고 볼거리 풍성한 그림으로 가득 찬  100가지의 흥미진진한 미로를 풀어 보세요.   아이들은 뚜렷하고 선명한 색감의 책을 좋아하지요. 이 책은 아이들이 좋아하는 알록달록한 색감의 그림들로 꽉 채워져 있어요. 또한 작고 세밀한 그림으로 구성되어 있어 볼거리가 가득하답니다. 100가지나 되는 미로를 해결하다...
전설로 떠나는 월가의 영웅,http://image.yes24.com/goods/38893626/S,피터 린치,국일증권경제연구소,"20,700원",세계가 인정한 최고의 투자자 ‘피터 린치’가 쓴 주식 투자의 고전!  이 책은 월가의 전설적인 인물 피터 린치가 개인투자자들을 위해 1989년에 출간했던 『월가의 영웅』최신 개정판이다. 월가에서 투자 귀재로 승승장구하던 그가 돌연 은퇴한 후 저술한 책으로 자서전 형식을 띠면서 주식에 관한 기본 정보를 담은 투...
42가지 마음의 색깔,http://image.yes24.com/goods/19895516/S,크리스티나 누녜스 페레이라,레드스톤,"12,600원","스페인 국민 그림책, 꼬리에 꼬리를 무는 감정 여행  [42가지 마음의 색깔]은 수많은 감정의 세계를 여행할 아이들을 위한 가이드북입니다. 42가지 감정의 이름과 각 감정에 대한 설명글, 감정을 표현한 42점의 그림 작품으로 구성되어 있습니다. 순서는 아이들에게 친숙한 ‘포근함’으로 시작해서 따뜻한 ‘사랑’으로,..."
모든 순간이 너였다,http://image.yes24.com/goods/58603565/S,하태완,위즈덤하우스,"12,420원","SNS와 전작 『#너에게』를 통해 50만 명에 이르는 독자들에게 사랑받은 하태완 작가의 두 번째 에세이. 위로받고 싶을 때, 설레고 싶을 때, 사람에 사랑에 상처받았을 때… 삶의 모든 순간에 특별한 위로와 공감을 건넨다. 소중한 모든 순간을 나누고픈 사랑하는 사람에게, 미처 의식하지 못했던 지금 이 빛나는 순간을 조..."
하마터면 열심히 살 뻔했다,http://image.yes24.com/goods/60208514/S,하완,웅진지식하우스,"13,500원","노력이 배신하고, 인생에 사사건건 고나리질하는 현실 열심히 ‘내’ 인생을 살기 위해 더 이상 열심히 살지 않기로 결심했다! 한 남자의 인생을 건 본격 야매 득도 에세이  우리는 태어난 이상 열심히 살아야 한다. 좋은 대학에 가야 하고, 좋은 직장에 가야 하고, 좋은 사람을 만나서 결혼하고 아이를 낳아야 비로소 ..."
프린들 주세요,http://image.yes24.com/goods/241709/S,앤드루 클레먼츠,사계절,"8,550원","『프린들 주세요』(Frindle)는 아이디어가 기발한 소년 닉이 ‘펜’이라는 말 대신 ‘프린들’이라는 말을 쓰면서 벌어지는 시끌벅적한 소동을 유쾌하면서도 진지하게 그린 장편동화이다. 이 책은 미국의 학부모와 어린들에게 큰 인기를 얻었으며, 크리스토퍼 상, 주디 로페즈 기념회 상, 그레이트 스톤 페이스 상, 로드아..."
한국을 빛낸 100명의 위인들,http://image.yes24.com/goods/20296844/S,려하(권영아),M&Kids,"10,800원",나라를 빛낸 수많은 위인들을 한 번에!  우리나라 역사의 흐름을 한눈에! 역사를 만나는 가장 쉽고 재미있는 접근법 역사를 만나려면 인물을 만나게 됩니다. 인물만큼 역사를 만나는 쉽고 재미있는 지름길도 없습니다. 특히나 친숙하고 익숙한 역사 인물이라면 더욱 쉽게 이해의 문이 열리지요. 우리 역사를 살아오신 수...
내가 확실히 아는 것들,http://image.yes24.com/goods/15260316/S,오프라 윈프리,북하우스,"12,420원","1998년, 영화평론가 진 시스켈에게 ""당신이 확실하게 아는 것이 있다면, 그것은 무엇입니까?""라는 질문을 받은 후, 오프라 윈프리는 '내가 확실히 아는 것들'이라는 제목으로 「O 매거진」에 한 달에 한 편씩 칼럼을 쓰기 시작했다. 그 질문은 오프라 윈프리가 자신의 지난 인생을 다시 살필 기회를 주었고, 그녀는 칼럼을 ..."
21세기를 위한 21가지 제언,http://image.yes24.com/goods/63733198/S,유발 하라리,김영사,"19,800원","『사피엔스』, 『호모 데우스』에 이은 유발 하라리의 ‘인류 3부작’ 완결편. 인류의 과거와 미래를 탐색한 전작에 이어 『21세기를 위한 21가지 제언』에서는 정보기술과 생명기술의 비약적인 발전이 이끄는 유례없는 혁명기, 새로운 도전과 위협에 직면해 있는 인류의 현재를 살핀다. 인공지능은 인간의 일자리를 빼앗아..."
해커스 보카 Hackers Vocabulary,http://image.yes24.com/goods/18410503/S,David Cho,해커스어학연구소,"15,210원","『Hackers Vocabulary』 개정판은 최신 토플 경향에 더욱 강해졌다. 토플 시험의 최신 출제 경향을 철저히 분석하여 빈출 순서에 따라 표제어를 수록했다. 표제어와 함께 기출동의어, 출제가 예상되는 중요동의어, 혼동되는 단어, 문맥상으로 파악해야 하는 동의어 등 토플 시험의 허를 찌르는 최신출제 포인트까지 담았다...."
초등 만화 영문법,http://image.yes24.com/goods/35061287/S,유원호,넥서스,"10,080원","영어 우등생은 문법에 강하다!  이 책은 스스로 공부하는 습관을 길러주는 초등학생을 위한 만화 영문법 책이에요. 초등학생이 꼭 알아야 할 필수 영문법 개념들을 이해하기 쉽게 만화로 풀어, 단숨에 개념 완성을 할 수 있어요."
위험한 과학책,http://image.yes24.com/goods/17622312/S,랜들 먼로,시공사,"19,800원","《스타워즈》《어벤져스》 《인터스텔라》를 보며 상상했던 엉뚱한 일들, 이 책에서 바로 현실이 된다!  - 야구공을 광속으로 던지면 어떻게 될까? - 핵잠수함을 타고 지구 궤도를 돈다면 얼마나 오래 버틸 수 있을까? - 모든 사람이 동시에 달을 향해 레이저포인터를 쏘면 어떻게 될까? - 언제쯤이면 페이스북에 살아..."
한 권으로 끝내는 해커스 토익 700+ (LC+RC),http://image.yes24.com/goods/32571348/S,해커스어학연구소,해커스어학연구소,"17,550원","토익 기초부터 실전까지 한 권으로 끝낼 수 있는 교재로 확실한 목표점수 달성을 위한 ‘기초다지기 & 영역별 기출 핵심 포인트’ 수록하였다. 최신 신토익 유형을 완벽 반영한 풍부하고, 다양한 문제 수록하고 맞춤형 학습플랜으로 2주, 4주 만에 빠르게 목표점수 달성 가능하도록 하였다. 독학도 가능한 상세한 강의식 해..."
칼 비테 교육법,http://image.yes24.com/goods/44150095/S,칼 비테,차이정원,"15,300원","“왜 세계의 교육학자들은 칼 비테에 열광하는가?” 국내 최초 독일어 원전 완역!, 200년간 이어온 전 세계 베스트셀러,  변함없는 자녀교육의 바이블!   200년 전, 독일의 시골마을에서 태어난 미숙아인 칼 비테 주니어. 이 아이는 아버지의 극진한 교육을 받으며 성장했다. 아이는 6개 국어를 통달한 천재 법학자가 ..."
잘못 뽑은 반장,http://image.yes24.com/goods/3395331/S,이은재,주니어김영사,"8,010원","뭐하나 제대로 하는 것이 없는 비만 소년이 우연히 반장이 되면서 겪는 좌충우돌 성장기입니다. 주인공 이로운은 장애인 누나도, 자신을 싫어하는 친구들과 선생님도, 누나만 예뻐하는 엄마도 모두 불만인 소년입니다. 2학기가 시작되고, 자신과 짝이 되기 싫어하는 여자 아이들을 보고 울컥 화가 난 이로운은 반장선거에 ..."
달 샤베트,http://image.yes24.com/goods/13434581/S,백희나,책읽는곰,"10,800원","천진한 호기심과 상상력으로 빚어낸 환경 이야기 『달샤베트』. 어느 무더운 여름밤, 에어컨과 선풍기와 냉장고가 뿜어내는 열기에 달이 똑똑똑 녹아내리기 시작했어요. 부지런한 반장 할머니는 큰 고무 대야 가득 달물을 받아 달 샤베트를 만들었지요. 이웃들은 세상모르고 에어컨을 쌩쌩, 선풍기를 씽씽, 냉장고를 윙윙 ..."
추리 천재 엉덩이 탐정 2,http://image.yes24.com/goods/33477743/S,트롤,미래엔아이세움,"10,800원","얼굴로 “뿡!”, 방귀를 “뿡!” 입으로 뀌는 ‘방귀’로 사건을 해결하는  반전 매력의 주인공, ‘추리 천재 엉덩이 탐정’이  새로운 이야기로 찾아왔습니다! 어느 날 갑자기 평화로운 동네에 키 5미터의 거인이 나타났다! 과연 거인의 정체는……? 이번 사건도 우리의 추리 천재, IQ 1,104의 엉덩이 탐정이 척척 해..."
호밀밭의 파수꾼,http://image.yes24.com/goods/204300/S,제롬 데이비드 샐린저,민음사,"7,200원","전 세계의 청소년과 대학생들의 마음을 사로잡고 있으며 지금도 매년 30만 부가 팔리고 있는 미국 현대문학의 정수 『호밀밭의 파수꾼』이 출간 50주년을 맞아 재출간 되었다. 영화계는 물론 사이먼과 가펑클, 그린데이, 오프스프링, 빌리 조엘 등 수많은 뮤지션들을 콜필드 신드롬에 빠지게 한 현대문학의 고전. 이 책에서..."
