title,img_src,author,publisher,price,abstract
호모 데우스,http://image.yes24.com/goods/39404092/S,유발 하라리,김영사,"19,800원","“호모 데우스, 이것이 진화의 다음 단계다!” 정치, 종교, 문화 모든 구시대적 신화와 인공지능, 유전공학의 새로운 신이 만나 펼쳐낼 최후의 서사시  전 세계 45개국, 500만 부 초대형 베스트셀러 [사피엔스] 유발 하라리 최신작!   [사피엔스]는 우리가 어디에서 왔는지 알려주고, [호모 데우스]는 우리가 어디로 ..."
초등학생을 위한 나의 라임 오렌지나무,http://image.yes24.com/goods/3799797/S,J.M. 바스콘셀로스,동녘,"9,000원",초등학교 6학년 교과서에 실릴 만큼 성장 소설의 고전으로 자리매김한 작품인 『나의 라임오렌지나무』를 감성적인 삽화와 유려한 번역으로 초등학생들이 쉽게 읽을 수 있도록 하였습니다. 어린이용이라 하여 축약하거나 하지 않고 원작의 모든 부분을 삭제하지 않고 수록하여 원작의 감동을 그대로 전하고 있습니다. 어린...
침묵의 봄,http://image.yes24.com/goods/6140639/S,레이첼 카슨,에코리브르,"16,200원",20세기에 가장 큰 영향력을 미친 책으로 일컬어지는 침묵의 봄의 개정판이다. 무분별한 살충제 사용으로 파괴되는 야생 생물계의 모습을 적나라하게 공개해 큰 충격을 줬던 이 책은 언론의 비난과 이 책의 출판을 막으려는 화학업계의 거센 방해에도 카슨은 환경 문제에 대한 새로운 대중적 인식을 이끌어내며 정부의 정책 ...
1984,http://image.yes24.com/goods/372300/S,조지오웰,민음사,"8,550원","전제주의라는 거대한 지배 시스템 앞에 놓인 한 개인이 어떻게 저항하다가 어떻게 파멸해 가는지, 그 과정과 배후를 적나라하게 보여주는 디스토피아 소설이다. 작품의 무대는 전체주의의 극한적인 양상을 띠고 있는 나라, 오세아니아. 정치 통제 기구인 당은 허구적 인물인 빅 브라더를 내세워 독재 권력의 극대화를 꾀하..."
식탁 위의 세계사,http://image.yes24.com/goods/7146585/S,이영숙,창비,"11,520원","제2회 창비청소년도서상 교양 부문 대상 수상작. 『식탁 위의 세계사』는 소금, 후추 같은 우리 곁의 친근한 먹을거리를 통해 세계사의 중요한 사건들과 인물들에 관한 이야기로 안내하는 흥미로운 청소년 교양서다. 엄마가 아이들에게 이야기를 들려주는 형식을 취하고 있어 부담스럽지 않고, 고대사부터 시작하는 뻔한 연..."
빨강 연필,http://image.yes24.com/goods/5169850/S,신수현,비룡소,"9,000원","2011년 제17회 황금도깨비상 장편동화 부문 수상작 빨강 연필을 쥐는 순간, 나는 세상에서 가장 특별한 아이가 된다 무엇이든 술술 진짜처럼 써내는 요술 연필을 만난 민호의 특별하고 비밀스러운 성장 일기   2011년 제17회 비룡소 황금도깨비상 수상작 신수현의 장편동화입니다. 작가의 데뷔작이기도 한 이 동화는 무..."
말의 품격,http://image.yes24.com/goods/39441749/S,이기주,황소북스,"13,050원","『언어의 온도』로 많은 독자의 사랑을 받은 이기주 작가의 에세이집. 경청, 공감, 반응, 뒷말, 인향, 소음 등 24개의 키워드를 통해 말과 사람과 품격에 대한 생각들을 풀어낸다. 고전과 현대를 오가는 인문학적 소양을 바탕으로 작가 특유의 감성을 더해 볼거리와 생각할 거리를 동시에 전한다."
"돈, 뜨겁게 사랑하고 차갑게 다루어라",http://image.yes24.com/goods/20398419/S,앙드레 코스톨라니,미래의창,"10,800원","유럽 증권계의 ‘위대한 유산’, 앙드레 코스톨라니 최후의 역작  유럽 제일의 투자자 코스톨라니가 넘치는 기지와 유머로 돈의 매력을 탐지하며 증권 거래와 투자심리에 중요한 변수인 투자의 근본적인 비밀과 기술을 설명하고 있다. 동시에 그는 투자자들에게 21세기 증권시장에 있어서 기회와 위험, 그리고 변화와 상..."
개인주의자 선언,http://image.yes24.com/goods/20536907/S,문유석,문학동네,"12,150원",『판사유감』을 통해 현직 판사로서 법과 사람 그리고 정의에 대해서 이야기했던 저자가 이번에는 대한민국 사회의 불편한 진실을 이야기한다.   판사 문유석의 일상유감이라는 부제가 붙은 이 책 『개인주의자 선언』은 소년시절부터 현재까지 저자가 보고 겪었던 사회 문제에 대한 생각들이 담겨 있다.  책과 음악만 ...
이상한 손님,http://image.yes24.com/goods/59273643/S,백희나,책읽는곰,"10,800원","이번엔 진짜로 이상한 녀석이 왔다! 봄 날씨보다 변덕스러운 손님이 불러온 대소동! 『알사탕』 작가 백희나 신작!  어느 비 오는 오후, 누나랑 둘이서 집을 보는데 이상한 녀석이 찾아왔다! 서너 살쯤 되어 보이는 녀석의 이름은 천, 달, 록이란다. 집에 가고 싶은데, 타고 온 구름을 잃어 버렸다나 뭐라나. 이름도, ..."
마법의 설탕 두 조각,http://image.yes24.com/goods/201210/S,미하엘 엔데,소년한길,"8,100원","자기가 해달라는 것마다 안된다고 말하는 엄마 아빠에게 화가 난 렝켄은 요정을 찾아가 ""안돼!""라고 말할 때마다 키가 반으로 줄어드는 마법의 설탕 두 조각을 얻는다. 엄마 아빠의 키가 손톱 크기만큼 줄어들자 두려움을 느낀 렝켄은 요정에게 “엄마 아빠를 되돌려 달라”고 호소하고, 지혜로운 요정은 렝켄과 부모를 화..."
환자 혁명,http://image.yes24.com/goods/56024674/S,조한경,에디터,"13,500원",나의 건강을 남에게 맡길 것인가? 스스로 책임질 것인가? 성인병 치료 성공의 열쇠는 환자 자신에게!  현직 의사가 기존의 의료 상식에 반기를 들면서 새로운 패러다임을 제시하는 책. 미국에서 활동 중인 저자가 자신의 임상 경험과 연구를 바탕으로 건강하려면 ‘약과 병원에 의존하지 말고 건강 주권을 회복하라’고 ...
세상에서 제일 쉬운 그림 그리기,http://image.yes24.com/goods/19827529/S,원아영,슬로래빗,"11,520원","아이가 그림 그려 달라면 당황하는 엄마! 동그라미 세모 네모만으로 누구나 쉽게 그리는 그림 놀이책으로 아이와 함께 즐거운 그림 놀이를 시작하세요.  아이들은 놀이를 통해 배우고 생각을 표현하며 지적인 성장을 한다. 그중에서도 그림 놀이는 집중력, 표현력, 관찰력, 창의력, 상상력 등을 발달시키기 때문에 유아..."
영어회화 핵심패턴 233,http://image.yes24.com/goods/30478560/S,백선엽,길벗이지톡,"13,500원",14년 연속 베스트셀러! ‘핵심패턴 시리즈’의 화려한 귀환! 《영어회화 핵심패턴 233》개정판 출간!  초판 출간 후 ‘14년 연속 베스트셀러’라는 기록을 남기며 영어 학습자들 사이에서 ‘레전드’로 등극한 길벗 이지톡의 《영어회화 핵심패턴 233》이 더욱 알찬 구성으로 돌아왔다. 이 책은 패턴 학습법의 원조격으...
틀려도 괜찮아,http://image.yes24.com/goods/1953816/S,마키타 신지,토토북,"9,900원","한국간행물윤리위원회 선정 필독도서 아침독서신문 추천도서  '틀리는 건 당연해, 마음 놓고 틀려도 돼!'  초등학교 1학년 신입생이 있습니다. 집에서는 이야기도 잘 하고, 유치원에서 발표도 곧잘 하던 아이지만, 낯선 친구들과 낯선 선생님 앞에서는 쑥쓰러워 몸을 뒤로만 뺍니다. 게다가 집이나 유치원보다 경직된 ..."
초등학생이 알아야 할 과학 100가지,http://image.yes24.com/goods/43281794/S,알렉스 프리스,어스본코리아,"11,700원","초등 과학부터 최신 과학 정보까지 담아낸 신개념 과학책, 초등학생이 알아야 할 100가지 시리즈!  고생물학에서 핵물리학까지, 끝없는 호기심을 가진 아이들에게 세상의 비밀을 알려 주는 어린이 교양서 「초등학생이 알아야 할 100가지」 시리즈가 출간되었어요. 과학 전반, 우리 몸, 우주 등 아이들이 좋아하는 대주제..."
송사무장의 부동산 경매의 기술,http://image.yes24.com/goods/38002304/S,송희창,지혜로,"14,400원","대한민국 최고의 경매 고수 송사무장이 알려주는 앞으로 10년은 유용하게 써먹을 경매의 기술!  실전에서 수익을 내고 있는 경매 고수에게 배워야 돈을 벌 수 있다!!  제자들을 2~3년 만에 월세 부자, 부동산 부자로 만든 경·공매분야 최고의 고수 송사무장이 알려주는 경매 투자에서 수익 내는 진짜 비법이 고스란히 ..."
아낌없이 주는 나무,http://image.yes24.com/goods/197687/S,셸 실버스타인,시공주니어,"9,000원","전 세계 천만 독자가 선택한, 쉘 실버스타인의 대표 명작!  시간이 흐르면 책은 낡고 책장은 색이 바랜다. 하지만 겉모습이 낡고 바래도 책이 지닌 가치는 결코 낡거나 바래지 않는다. 그렇게 오래도록 세대를 거듭하며 읽히고 읽히는 좋은 책을 우리는 ‘고전’이라 부른다. 1964년에 출판된 『아낌없이 주는 나무』는 ..."
난장이가 쏘아올린 작은 공,http://image.yes24.com/goods/141729/S,조세희,이성과 힘,"9,900원","1970년대 우리 인문주의와 심미적 이성의 한 절정을 보여준 한국문학의 대표작, 조세희의 『난장이가 쏘아올린 작은 공』. 1978년 6월 초판이 발행된 이래 1996년 4월 100쇄를 돌파하기까지 장장 18년간 40만 부가 팔린 이 책은 최인훈의 『광장』과 함께 우리 문단 사상 가장 오래도록 팔린 스테디셀러로 꼽힌다.  조세..."
10대를 위한 JUSTICE 정의란 무엇인가,http://image.yes24.com/goods/15282267/S,마이클 샌델,미래엔아이세움,"10,800원","10대에게도 정의는 필요합니다. 생생한 이미지와 짧은 글로 접근은 쉽게, 울림은 강하게!  세상엔 하나의 답으로 풀 수 없는 문제가 많습니다. 그래서 서로 대화하고 다른 사람의 입장을 들으며 합의를 이루어 나가는 것이 중요하지요. 다양한 상황에 마주쳤을 때, 여러 사람의 입장에서 문제를 보고 생각하여 바른 결정..."
수미네 반찬,http://image.yes24.com/goods/65564967/S,김수미,성안당,"15,300원","셰프의 화려한 요리보다 소박한 반찬 하나에 행복을 느끼는 사람들이 늘고 있다. 『수미네 반찬』은 외식 문화의 홍수 속 사라져버린 정성 가득한 엄마의 손맛과 사람들의 집 나간 입맛을 ‘밥상’ 앞으로 되돌리자는 취지로 시작된 전무후무한 ‘반찬’ 전문 요리 예능 프로그램이다. 이에 대한민국의 손맛 명인, ‘밥심’..."
화내지 말고 예쁘게 말해요,http://image.yes24.com/goods/3235534/S,안미연,상상스쿨,"8,550원","유아의 올바른 의사표현을 도와주는 책!  커뮤니케이션의 기초가 되는 올바른 의사표현, 즉 ‘자신의 마음을 상대에게 어떻게 효과적으로 전달할 것인가’는 사람들 사이의 관계를 어떻게 잘 풀어나가는가의 기초가 되는 문제입니다. 어려서부터 가장 가까운 관계인 엄마, 형제, 또래 친구들과의 관계에서부터 자연스럽게..."
화요일의 두꺼비,http://image.yes24.com/goods/12767325/S,러셀 에릭슨,사계절,"8,100원","잡고 잡아먹히는 천적관계인 올빼미와 두꺼비가 친구가 되는 과정을 따뜻하면서도 긴장감 있게 그린 동물 판타지 동화. 무뚝뚝하며 친구 하나 없는 냉소적인 올빼미가 낙천적이며 따뜻한 마음씨를 지닌 두꺼비의 정성과 노력에 차츰 마음을 열어 가며, 마침내 깊은 우정을 확인하게 되는 과정을 감동적으로 그려냈습니다. ..."
예루살렘의 아이히만,http://image.yes24.com/goods/2159722/S,한나 아렌트,한길사,"19,800원","나치의 전범 아돌프 아이히만 1906년 독일 졸링겐에서 태어난 아이히만은 1932년 비밀 나치당에 입당했고, 같은 해 하인리히 히믈러가 조직한 나치 친위대(SS) 정예부대에 들어갔다. 히믈러가 국가안전국(RSHA)을 창설했을 때 베를린에 있는 유대인 담당부서에서 일하게 되었다. 1942년 1월 베를린 근교에서 나치 고위관리..."
내 인생의 해답,http://image.yes24.com/goods/4689867/S,캐롤 볼트,쇼비(쇼비픽쳐스),"22,500원","살면서 부딪히게 되는 인생의 문제들에 답을 구하는 이들을 위한 지침서. 질문을 생각하고 가만히 그 질문에 집중한다. 책의 모서리, 페이지를 훑다가 답을 볼 준비가 되었다고 느껴지는 순간 손가락을 멈춘다. 손가락이 멈춘 페이지를 열면 생각했던 질문에 대한 답을 얻을 수 있을 것이다. 이 책은 작지만 혼자 결정하기..."
읽으면서 바로 써먹는 어린이 관용구,http://image.yes24.com/goods/62183010/S,한날,파란정원,"10,800원","『읽으면서 바로 써먹는 어린이 관용구』는 일상에서 자주 사용되는 어린이들이 꼭 알아야 할 관용구 100개를 골라 인기 웹툰 작가의 깜찍한 캐릭터들이 재미있게 이야기를 풀어, 거부감 없이 즐겁게 관용구의 뜻과 사용법을 배우고 익힐 수 있습니다."
쇼코의 미소,http://image.yes24.com/goods/29288225/S,최은영,문학동네,"10,800원","“소설가로서 최은영의 가장 큰 미덕은  그게 무슨 탐구든 반드시 근사한 이야기로 들려준다는 점이다.  그녀가 앞으로 쓰게 될 근사한 이야기들이 바로 이 책에서 시작했다.”  _김연수(소설가)   2013년 겨울, 『작가세계』 신인상에 중편소설 「쇼코의 미소」가 당선되어 등단, 그 작품으로 다음해 젊은작가상을 ..."
열두 살에 부자가 된 키라,http://image.yes24.com/goods/14972137/S,보도 섀퍼,을파소(21세기북스),"11,700원",150만 독자들이 열광한  어린이 경제 교육의 영원한 베스트셀러!   행복하고 풍성한 삶을 위한 가치경제 동화!  2001년에 첫 발행된 〈열두 살에 부자가 된 키라〉는 첫 번째 어린이 경제동화로 꾸준한 사랑을 받고 있는 도서입니다. 150만 독자들에게 선택된 이 도서의 핵심 키워드는 ‘꿈’입니다. 주인공 키라가 말...
죽고 싶지만 떡볶이는 먹고 싶어,http://image.yes24.com/goods/61779464/S,백세희,흔,"12,420원","기분부전장애(가벼운 우울 증상이 지속되는 상태)를 가진 저자와 정신과 전문의와의 12주간의 대화를 엮었다. 겉보기에는 멀쩡하지만 속은 곪아 있는, 지독히 우울하지도 행복하지도 않은 사람들을 위한 책이며, 타인의 시선으로부터 자유롭지 못하고, 불완전하고, 구질구질한 우리 모두의 이야기다. 우리는 울지 않는 사람..."
무례한 사람에게 웃으며 대처하는 법,http://image.yes24.com/goods/57817824/S,정문정,가나출판사,"12,420원","사람들과 만나 수많은 이야기를 하고 온 날, 마음이 헛헛할 때가 있다. 나는 왜 그렇게 말했을까? 그 사람은 내게 왜 그렇게 무례했을까? 그들은 내게 상처를 주고 당혹감을 안기며, 기껏 붙잡고 사느라 힘든 자존감을 뒤흔들어 놓는다. 어떤 인간관계는 유지하는 그 자체만으로 지나치게 에너지가 들 때가 있다. 내 속마음..."
"소리 질러, 운동장",http://image.yes24.com/goods/17838722/S,진형민,창비,"9,720원",“우리가 배워야 할 거의 모든 것은 운동장에 있다!” 『기호 3번 안석뽕』과 『꼴뚜기』의 작가 진형민 숨이 차도록 뛰어노는 아이들과 함께 돌아왔다  『기호 3번 안석뽕』과 『꼴뚜기』로 주목받은 작가 진형민의 신작 장편동화. 야구부에서 쫓겨난 김동해와 야구부에 들어가지 못한 공희주가 막야구부를 만들어 즐...
기분을 말해 봐!,http://image.yes24.com/goods/5382110/S,앤서니 브라운,웅진주니어,"9,900원","의사소통이 수월하지 않은 우리 아이에게 꼭 필요한 질문 ""너의 감정을 말해 봐"" 앤서니 브라운의 단순하면서도 명료한 그림체와 함께 아이의 기분 표현하기를 도와주세요!   유아기에는 ‘성장의 폭발기’라고 할 정도로 다양한 방면의 성장이 이뤄집니다. 신체인지 발달뿐만 아니라 다양한 감정을 느끼고 표현하기 시..."
추리 천재 엉덩이 탐정 3,http://image.yes24.com/goods/38235263/S,트롤,미래엔아이세움,"10,800원","“흠흠, 냄새가 나는군…….  저 사람들을 쫓아갑시다!”   [첫 번째 사건: 불멸의 절도단 사건]  아이큐 1,104의 추리 천재, 엉덩이 탐정! 어느 이른 아침, 엉덩이 탐정 사무소에 다급한 전화 한 통이 걸려 온다. 전화를 건 주인공은 견공 경찰서의 말티즈 서장! 부리나케 말티즈 서장을 만나러 간 엉덩이 탐정과 브라..."
설민석의 무도 한국사 특강,http://image.yes24.com/goods/55282993/S,설민석,휴먼큐브,"19,800원","설민석의 한국사 대중화를 위한 첫 걸음! 대한민국 한국사 열풍의 시작!  인물 / 사건 / 문화유산 세 가지 주제로 보는 무지 쉽고 도움 되는 한국사 분명 눈으로 책을 읽고 있지만, 귀로 설민석의 목소리가 들린다!  대한민국에서 가장 유명한 한국사 강사, 설민석. 한국사 대중화 프로젝트의 첫 걸음이 되었던 『설..."
서양미술사,http://image.yes24.com/goods/161163/S,에른스트 H. 곰브리치,예경,"34,200원","이 책은 지금까지 출간된 미술에 관한 가장 유명한 책 중의 하나로서 1950년 영국에서 초판이 간행된 이래 전세계에서 서양미술사 개론의 필독서로 자리잡고 있다. 선사시대 동굴벽화부터 오늘날의 실험적 예술에 이르기까지 모든 주제를 다룬 입문서이며, 이 책을 통하여 세계 전역에 걸친 모든 세대의 독자들은 저자가 해..."
한글 12주 세트,http://image.yes24.com/goods/34574917/S,스티브 맥,삼성출판사,"13,500원","한글에는 정확한 학습법이 있다. 한글은 과학적으로 만들어진 소리 글자입니다.  원리를 이해하면 12주에 깨칠 수 있습니다.  세종대왕은 한글을 만들고 “지혜로운 사람은 아침나절이 지나기 전에 이를 해석하고, 어리석은 사람도 열흘이면 배울 수 있다.”라고 했습니다. 한글은 우리 말소리를 표현하기 위해 만들어..."
푸름이 행복한 성교육 세트 (전13종),http://image.yes24.com/goods/24615622/S,푸름이닷컴(전집),푸름이닷컴(전집),"42,750원","소중한 우리 아이를 위한 첫 성교육 동화책입니다. 다가가기 어려운 성교육을 스토리텔링 방법으로 쉽게! 일상적인 장소의 아이들이 주인공으로 나와서 주제에 공감하게 합니다. 귀엽고 따뜻한 일러스트로 거부감없이 성교육에 접근하며, 다양한 코너에서 궁금증을 풀어냅니다."
욕망의 진화,http://image.yes24.com/goods/2686191/S,데이비드 버스,사이언스북스,"19,800원","『욕망의 진화』는 1994년에 출간되어 데이비드 버스의 이름과 진화심리학이라는 신생 학문을 전 세계에 널리 알린 심리학 분야의 명저이다. 인간 남녀의 사랑, 연애, 섹스, 결혼의 실체를 밝히기 위해 머나먼 과거로부터 현재에 이르기까지의 수백만 년에 걸친 인간 진화의 역사를 파헤쳐 우리 마음속 깊은 곳에 숨겨진 인..."
"총, 균, 쇠",http://image.yes24.com/goods/8500082/S,재레드 다이아몬드,문학사상,"31,500원","인종주의적 설명 방식을 뒤집는, 문명 발전에 관한 새로운 보고서  왜 어떤 민족들은 다른 민족들의 정복과 지배의 대상으로 전락하고 말았는가. 왜 원주민들은 유라시아인들에 의해 도태되고 말았는가. 왜 각 대륙들마다 문명의 발달 속도에 차이가 생겨났는가. '인간 사회의 다양한 문명은 어디서 비롯되는가?'라는 의..."
어떻게 살 것인가,http://image.yes24.com/goods/8491738/S,유시민,생각의길,"13,500원","대중적 글쓰기로 많은 독자들의 사랑을 받았던 유시민이 스스로 가장 자기답다고 생각하는 모습으로 돌아왔다. 정치인 유시민에 가려져 있었던 자연인 유시민, 지식인 유시민의 사람과 자연, 사회와 역사에 대한 생각을 온전하게 보여준다. 이 책을 쓰는 작업은 그에게 자신의 미래를 새롭게 고민하고 설계하는 과정이었으..."
떨림과 울림,http://image.yes24.com/goods/66322614/S,김상욱,동아시아,"13,500원","물리학자의 눈으로 바라보는 세계는 어떤 모습일까? 우리의 몸과 마시는 공기, 발을 딛고 서있는 땅과 흙, 그리고 매일 마주하는 노트북 모니터와 휴대전화까지. 세계의 모든 존재들은 모두 ‘원자’라는 아주 작은 단위로 이루어져 있다. 김상욱은 이 작고도 작은 단위까지 내려가 우리 존재부터 우주라는 커다란 세계까지..."
초정리 편지,http://image.yes24.com/goods/8451380/S,배유안,창비,"9,720원",제10회 창비 ‘좋은 어린이책’ 원고 공모 창작 부문 대상작 『초정리 편지』를 새롭게 편집했습니다.  심사위원들로부터 “역사의식과 이야기의 재미가 함께 어우러진 역작”이라는 격찬을 받은 작품입니다. ‘장운’이라는 사내아이가 고난 속에서도 석수장이로 성장해 가는 이야기에 한글 창제에 관한 이야기를 숨겨 ...
평균의 종말,http://image.yes24.com/goods/59395327/S,토드 로즈,21세기북스,"14,400원","아마존닷컴 최고의 책 ? TED 화제의 강연 워싱턴포스트 권장도서 ? 패스트컴퍼니 권장도서   숨겨진 재능을 찾는 교육 혁명 평균주의가 망친 교육을 다시 설계하라!  “게으름뱅이, 문제아, 한심한 녀석.”   하버드 교육대학원의 교수이자 교육신경과학 분야의 최고 권위자, 토드 로즈의 고등학생 시절 이야기다. ..."
어쩌다 중학생 같은 걸 하고 있을까,http://image.yes24.com/goods/6194146/S,쿠로노 신이치,뜨인돌,"9,000원","중2병에 걸린 한 소녀의 좌충우돌 성장기   『어쩌다 중학생 같은 걸 하고 있을까』는 이제 막 중학교 2학년에 돌입한 스미레의 일상을 통해 이 시대 청소년의 상황과 속내를 가감 없이 보여 준다. 주인공 스미레는 중2병을 심하게 앓고 있다. 소심한 소녀처럼 보이지만, 현실 너머에서는 영웅을 꿈꾸고, 학교와 가정, 사..."
초등 필수 영단어 무작정 따라하기,http://image.yes24.com/goods/20153550/S,Claire park,길벗스쿨,"12,600원",교육부 권장 초등 필수 영단어를 한 권에 담았어요!  《초등 필수 영단어 무작정 따라하기》는 영어 공부를 시작하는 초등학교 저학년 학생들이 단어부터 차근차근 초등 영어 공부의 기초를 세울 수 있도록 쉽고 알차게 구성하였다. 재미있는 그림을 보면서 단어의 연상 이미지를 만들고 원어민 선생님의 정확한 발음 듣...
정재승의 과학콘서트,http://image.yes24.com/goods/5304148/S,정재승,어크로스,"12,150원","『정재승의 과학콘서트』가 10주년을 맞아 업그레이드 되어 돌아왔다! 출간 당시 이 영민한 과학 교양서는 분야를 넘나드는 통합적 지식과 사유를 보여주며, 선생님이 제자에게, 부모님이 자녀에게, 선배가 후배에게 권하는 최고의 '과학책'으로 사랑 받아 왔다. 이제 10년간 21세기 최고의 교양 베스트셀러로 자리매김한 ..."
모모,http://image.yes24.com/goods/1263/S,미하엘 엔데,비룡소,"10,800원","사람들에게서 시간을 빼앗아가는 회색 신사집단, 시간을 저축해야 한다는 강박관념에 쫓겨 강팍해지고 피폐해지는 사람들, 그리고 모모. 이 책은 아이들에게는 그들의 마음으로 읽히고, 어른들에게는 또 그 나름의 감동으로 읽히는 아주 특별한 동화이다. 시간은 삶이고 삶은 우리 마음 속에 깃들어 있다는 메시지가 마음 ..."
